subj,response,rt
421,1,1448
421,1,1887
421,2,2726
421,2,1376
421,3,2212
421,2,2416
421,2,1590
421,1,1572
421,2,1157
421,2,1929
421,2,1476
421,1,1746
421,2,1566
421,3,2201
421,2,2057
421,4,2023
421,1,1481
421,2,1235
422,2,3856
422,2,1949
422,3,1591
422,3,919
422,2,695
422,3,447
422,2,735
422,3,671
422,2,648
422,3,1928
422,3,3111
422,3,1415
422,3,807
422,3,839
422,2,1136
422,3,944
422,3,678
422,3,719
422,3,583
422,2,1151
422,2,655
422,3,671
422,2,1336
422,2,888
423,3,1498
423,3,614
423,2,550
423,3,278
423,2,822
423,3,238
423,2,242
423,3,158
423,2,197
423,3,157
423,2,318
423,3,70
423,2,302
423,3,158
423,3,422
423,2,246
423,3,190
423,2,110
423,3,190
423,2,277
423,2,430
423,3,206
423,2,302
423,3,206
424,2,4381
424,4,4750
424,1,3875
424,1,3882
424,1,2950
424,4,1990
424,1,4293
424,4,2530
424,1,3157
424,1,3322
424,3,4164
424,1,5655
424,4,4253
424,1,2493
424,1,1650
424,3,4186
424,4,2332
424,3,3298
424,3,3284
424,1,2079
424,1,3485
424,1,2486
424,1,2023
424,3,1728
425,4,3521
425,3,6638
425,2,1837
425,1,2008
425,2,1968
425,2,1727
425,1,1895
425,4,1735
425,2,2008
425,1,2567
425,1,2678
425,2,1887
425,3,3087
425,2,2487
425,2,1904
425,3,2615
425,2,2334
425,1,2863
425,1,2800
425,2,1702
425,3,2672
425,1,2423
425,1,1567
425,3,2289
426,4,2337
426,4,2255
426,3,3391
426,1,2670
426,1,1901
426,2,2568
426,2,2998
426,4,3543
426,1,2998
426,1,1759
426,4,3064
426,1,3140
426,2,4330
426,1,2805
426,4,1688
426,4,5239
426,2,3798
426,1,1751
426,2,2198
426,2,1271
426,4,2287
426,3,4094
426,1,1676
426,2,2209
427,1,3536
427,4,3920
427,2,2394
427,4,2801
427,1,3785
427,1,1373
427,1,1998
427,1,2244
427,1,2100
427,1,3366
427,3,3621
427,3,2902
427,3,3199
427,1,3368
427,4,2396
427,1,3538
427,1,1993
427,1,2774
427,1,2834
427,1,1624
427,4,2609
427,1,3447
427,1,2344
427,1,1243
428,2,3041
428,3,3703
428,3,2352
428,2,2423
428,2,2255
428,2,1423
428,1,2015
428,3,1671
428,3,2376
428,4,3239
428,2,2055
428,3,2263
428,1,2423
428,1,1752
428,3,1591
428,3,2631
428,2,2031
428,2,1679
428,4,3432
428,4,3367
428,4,1759
428,3,2743
428,1,2816
428,3,1559
429,4,1545
429,3,1990
429,1,1738
429,4,2412
429,1,525
429,3,1106
429,4,1549
429,4,1333
429,2,552
429,3,239
429,4,333
429,1,243
429,2,146
429,3,136
429,4,103
429,3,205
429,2,130
429,3,186
429,2,65
429,3,106
429,2,132
429,4,76
429,2,172
429,4,155
430,2,4025
430,2,3761
430,1,1782
430,1,2126
430,2,3047
430,3,2747
430,1,1641
430,4,2327
430,2,2123
430,2,4088
430,3,5932
430,2,1975
430,3,2614
430,2,2398
430,3,3077
430,2,3665
430,3,2572
430,3,2045
430,2,4133
430,2,1839
430,3,2200
430,2,3326
430,1,1614
430,2,2026
431,1,3880
431,4,3932
431,1,4529
431,1,2343
431,1,2124
431,1,1804
431,1,1938
431,3,2989
431,1,2326
431,2,3058
431,1,3994
431,1,3053
431,3,3442
431,1,2121
431,2,2180
431,2,4470
431,1,3983
431,1,2171
431,3,4266
431,2,2260
431,1,2111
431,3,2634
431,1,2399
431,3,2769
432,1,4036
432,4,4206
432,4,344
432,1,4501
432,1,1783
432,4,1954
432,1,4040
432,1,2852
432,1,1680
432,1,2495
432,1,2204
432,1,5081
432,1,3687
432,1,1891
432,1,1791
432,1,2427
432,1,1798
432,1,1954
432,1,3329
432,1,1454
432,3,2719
432,3,182
432,1,1663
432,1,1883
433,1,1710
433,3,3052
433,2,797
433,1,798
433,2,654
433,3,606
433,1,590
433,1,591
433,2,543
433,2,3551
433,3,2445
433,1,1085
433,3,1198
433,2,398
433,2,1454
433,2,3054
433,2,527
433,2,911
433,1,1295
433,2,671
433,1,575
433,2,799
433,2,463
433,3,63
434,2,2104
434,2,3700
434,2,3007
434,1,1635
434,1,2741
434,3,2198
434,1,2700
434,1,2150
434,4,3317
434,3,3911
434,2,2577
434,2,2731
434,2,4175
434,2,3395
434,3,2259
434,2,3894
434,1,2449
434,2,1688
434,1,3131
434,4,1721
434,3,2618
434,3,3383
434,1,1619
434,1,1241
435,1,2423
435,4,4487
435,2,2503
435,2,2927
435,1,3119
435,4,1527
435,2,2415
435,2,1887
435,2,2047
435,2,2311
435,3,2903
435,3,2471
435,2,3159
435,2,3111
435,3,1839
435,2,4415
435,1,2712
435,2,2000
435,2,2327
435,2,1319
435,3,2319
435,3,2463
435,1,2391
435,1,2567
436,1,2490
436,3,3870
436,1,2029
436,1,1545
436,1,2732
436,1,1128
436,1,1137
436,3,1975
436,1,1357
436,4,2696
436,4,1798
436,1,1581
436,4,1995
436,1,2691
436,4,1273
436,1,1731
436,1,1598
436,1,1189
436,4,1187
436,1,2124
436,1,1556
436,4,2503
436,1,976
436,1,1259
437,1,4191
437,4,4324
437,2,3068
437,1,4420
437,2,2498
437,1,2947
437,1,2126
437,1,3766
437,2,3062
437,2,3587
437,2,4579
437,2,7375
437,1,4177
437,2,4398
437,2,1910
437,1,3287
437,1,1938
437,1,2693
437,1,1957
437,3,2369
437,3,3524
437,4,4084
437,1,3054
437,1,3046
438,2,3758
438,4,3503
438,3,1823
438,2,2103
438,2,4407
438,3,2079
438,3,2871
438,1,1399
438,3,1600
438,2,2815
438,3,3216
438,3,1744
438,1,2976
438,3,2904
438,4,2576
438,1,1823
438,1,1463
438,1,2015
438,1,1711
438,3,2783
438,3,5015
438,4,2577
438,2,1311
438,1,1135
439,3,4338
439,4,597
439,4,652
439,3,679
439,2,2791
439,3,618
439,4,600
439,4,598
439,3,530
439,2,1181
439,3,511
439,4,526
439,4,540
439,3,489
439,2,520
439,2,479
439,3,520
439,4,479
439,4,609
439,3,539
439,2,652
439,2,609
439,3,529
439,4,529
440,1,2769
440,4,3776
440,2,2969
440,2,1660
440,2,1924
440,2,1877
440,1,2174
440,1,2262
440,2,2901
440,1,3347
440,3,3119
440,3,2578
440,1,3313
440,2,2620
440,2,2585
440,4,3441
440,1,4581
440,1,3025
440,2,4541
440,1,1151
440,3,3199
440,2,2104
440,1,2326
440,1,1231
441,4,2161
441,4,3274
441,2,1767
441,4,1661
441,2,2451
441,2,1890
441,2,1988
441,2,2043
441,2,2248
441,1,2800
441,4,3137
441,2,2405
441,2,4217
441,1,3383
441,1,2377
441,1,339
441,4,2911
441,1,4406
441,1,3059
441,4,2194
441,2,2635
441,2,170
441,1,2689
441,1,2463
442,1,2150
442,3,3346
442,2,3237
442,1,2724
442,3,2082
442,2,2483
442,1,1703
442,1,1875
442,3,2235
442,2,3453
442,1,3139
442,4,3440
442,1,2327
442,1,2202
442,3,1820
442,1,3571
442,1,1708
442,1,1808
442,1,1973
442,3,1800
442,4,2303
442,1,2902
442,1,1658
442,1,1352
443,1,2995
443,3,4594
443,2,2756
443,2,2043
443,3,3290
443,3,1933
443,3,3357
443,2,3773
443,3,2094
443,3,2181
443,2,2822
443,3,2477
443,1,2149
443,2,2621
443,4,2094
443,1,3518
443,2,2341
443,3,2077
443,2,2462
443,4,2414
443,3,2845
443,3,2221
443,1,1623
443,1,1878
444,2,2912
444,4,3175
444,2,2287
444,1,1648
444,1,1700
444,2,1870
444,1,1536
444,3,2249
444,2,1842
444,1,1802
444,4,3194
444,2,1947
444,3,2584
444,1,2226
444,3,2527
444,1,1567
444,1,2286
444,1,2062
444,1,2209
444,1,1547
444,2,1925
444,4,2427
444,1,1494
444,1,1651
445,2,2139
445,2,5292
445,2,2998
445,4,2845
445,1,3293
445,3,2188
445,2,2475
445,2,2077
445,3,2685
445,2,2220
445,2,2573
445,2,2410
445,3,2797
445,2,2013
445,2,1871
445,3,2939
445,2,2189
445,2,1981
445,2,2111
445,2,2059
445,3,2829
445,3,2282
445,1,1789
445,2,1532
446,4,1547
446,3,2766
446,2,1690
446,2,1356
446,1,1599
446,3,1119
446,1,1882
446,2,1651
446,3,1536
446,2,1927
446,3,2303
446,3,2055
446,2,1950
446,2,1087
446,3,1639
446,2,3007
446,2,1495
446,2,2031
446,2,1630
446,2,864
446,2,1351
446,3,1631
446,2,1151
446,2,887
447,1,3224
447,4,3647
447,2,2215
447,1,2256
447,2,1599
447,1,1544
447,1,2935
447,1,1786
447,2,1871
447,1,2391
447,2,2743
447,2,2992
447,1,2904
447,2,4224
447,3,2399
447,1,2823
447,1,2168
447,2,2576
447,1,1535
447,2,2096
447,2,4215
447,4,2375
447,1,2144
447,1,1432
448,3,2340
448,3,553
448,3,38
448,3,39
448,3,37
448,3,38
448,3,45
448,3,53
448,3,22
448,3,39
448,3,37
448,3,37
448,3,40
448,3,38
448,3,40
448,3,37
448,3,37
448,3,40
448,3,37
448,3,37
448,3,39
448,3,37
448,3,37
448,3,40
449,1,1536
449,3,2037
449,1,1231
449,1,1263
449,3,3143
449,1,1158
449,1,1338
449,1,1148
449,1,1664
449,4,1623
449,3,1838
449,1,1639
449,1,2550
449,1,2127
449,2,1239
449,1,3461
449,1,1192
449,2,1414
449,1,1691
449,4,2444
449,1,2086
449,4,2511
449,1,1287
449,1,1199
450,2,4143
450,1,3511
450,3,2132
450,2,3655
450,2,2838
450,3,1911
450,2,3286
450,3,1664
450,1,2466
450,2,4226
450,3,3167
450,2,3373
450,2,3122
450,2,4823
450,1,1603
450,4,3544
450,2,2149
450,3,3131
450,2,3343
450,3,2174
450,4,3563
450,2,1986
450,3,1804
450,2,11769
451,1,1629
451,2,2788
451,2,1110
451,2,900
451,1,1186
451,4,937
451,2,1436
451,3,1049
451,2,1299
451,2,2599
451,3,1824
451,1,1012
451,4,1487
451,2,1362
451,1,974
451,4,1437
451,2,1487
451,1,1212
451,3,1112
451,1,949
451,2,1374
451,1,1275
451,2,1049
451,4,812
452,3,4264
452,2,3325
452,3,4687
452,2,2751
452,3,3504
452,2,1727
452,2,2766
452,2,1375
452,3,2368
452,3,3086
452,3,3007
452,3,4688
452,2,2014
452,2,3711
452,3,1391
452,2,2992
452,3,2094
452,2,1392
452,2,1615
452,3,1615
452,3,1439
452,3,1663
452,2,1680
452,2,1438
453,1,3151
453,3,5061
453,3,2782
453,1,3870
453,2,3600
453,4,1861
453,1,3398
453,2,2760
453,2,2441
453,1,3861
453,3,4118
453,2,2934
453,3,4983
453,2,4079
453,2,3487
453,3,4712
453,2,3808
453,1,3225
453,2,4252
453,2,4767
453,3,3917
453,2,2928
453,1,3031
453,1,2255
454,1,3233
454,3,4350
454,3,3678
454,1,2744
454,3,4454
454,4,2376
454,1,4231
454,2,2535
454,3,3679
454,2,4408
454,4,4254
454,3,4775
454,2,4288
454,2,5191
454,3,2751
454,3,5046
454,2,3022
454,1,2998
454,2,3663
454,3,2143
454,3,3248
454,4,2872
454,2,2183
454,2,2318
455,3,2375
455,4,741
455,2,901
455,3,522
455,2,577
455,3,674
455,4,442
455,4,594
455,3,403
455,3,471
455,3,459
455,2,400
455,2,453
455,4,633
455,3,435
455,2,390
455,4,645
455,3,431
455,4,536
455,2,348
455,3,469
455,3,602
455,4,448
455,2,428
456,1,1722
456,1,1198
456,1,772
456,1,586
456,1,652
456,1,730
456,1,613
456,1,672
456,1,723
456,1,664
456,1,667
456,1,660
456,1,604
456,1,617
456,1,642
456,2,313
456,2,724
456,3,613
456,2,688
456,2,695
456,3,702
456,2,693
456,2,668
456,2,669
457,1,3697
457,2,2861
457,2,2412
457,3,2074
457,2,2601
457,2,1423
457,2,1674
457,2,2174
457,3,1637
457,2,1863
457,2,2187
457,2,1662
457,2,1825
457,2,2237
457,3,1537
457,3,1788
457,3,1774
457,3,1662
457,2,1775
457,2,1574
457,2,1462
457,2,1825
457,2,1700
457,2,1275
458,4,2951
458,4,5106
458,3,2437
458,1,2371
458,2,2245
458,3,2366
458,1,1985
458,1,1828
458,3,2439
458,3,3286
458,2,3065
458,3,2696
458,1,2709
458,2,3309
458,3,1980
458,4,2789
458,2,3045
458,1,2811
458,1,2499
458,2,1751
458,3,2960
458,4,2381
458,1,1895
458,1,1277
459,1,2726
459,3,3895
459,2,2536
459,2,1400
459,2,1519
459,3,1671
459,2,1383
459,3,1487
459,2,1527
459,2,1767
459,3,2135
459,2,1415
459,2,2246
459,2,1391
459,3,1711
459,2,2184
459,2,1439
459,2,1399
459,2,1775
459,2,1183
459,2,1712
459,3,2160
459,2,1424
459,2,1334
460,1,3353
460,3,3191
460,3,3049
460,2,2286
460,1,2784
460,4,2518
460,2,3311
460,2,2055
460,3,1816
460,1,2511
460,1,63
460,3,2992
460,2,3943
460,3,3528
460,1,1791
460,3,3936
460,1,3040
460,3,2568
460,2,3143
460,2,1631
460,3,2496
460,2,2735
460,2,2431
460,1,1488
461,1,3737
461,4,4550
461,2,3160
461,1,3376
461,1,2873
461,4,3020
461,1,2853
461,1,2469
461,3,3116
461,2,5549
461,4,4032
461,2,4090
461,1,4423
461,1,638
461,1,2632
461,1,4038
461,1,2857
461,1,2421
461,1,3146
461,2,3489
461,3,4006
461,4,3522
461,4,243
461,1,2538
462,1,3174
462,4,6358
462,1,2856
462,1,1750
462,2,3302
462,1,2013
462,2,1790
462,3,1918
462,1,2190
462,2,2182
462,2,1997
462,2,1806
462,3,2798
462,2,2246
462,3,1494
462,2,2814
462,1,2021
462,2,2248
462,1,2228
462,2,1718
462,2,1950
462,3,1877
462,1,1934
462,2,1398
463,4,1422
463,2,1207
463,4,1320
463,2,1025
463,3,1018
463,2,831
463,4,698
463,3,881
463,2,906
463,1,1048
463,3,742
463,2,728
463,4,329
463,2,592
463,3,587
463,4,1420
463,2,681
463,3,700
463,2,524
463,4,421
463,1,554
463,3,480
463,2,446
463,4,414
464,1,2410
464,3,3693
464,3,2041
464,3,2168
464,1,2406
464,2,1590
464,1,1970
464,3,1671
464,2,4731
464,2,2831
464,1,3807
464,2,3558
464,1,4042
464,2,3498
464,2,1542
464,2,3539
464,2,2399
464,2,1718
464,2,2556
464,2,2426
464,2,3622
464,3,3924
464,1,1915
464,1,1715
465,2,2418
465,4,3583
465,3,1133
465,1,1352
465,3,1479
465,2,1126
465,2,1046
465,1,1103
465,3,1141
465,3,1193
465,4,3031
465,3,1247
465,1,1262
465,3,1030
465,1,888
465,1,1407
465,3,1000
465,3,973
465,3,1496
465,3,952
465,3,934
465,1,937
465,3,663
465,1,1151
466,3,3235
466,4,3362
466,3,4519
466,1,2509
466,1,3746
466,1,1181
466,2,1876
466,2,1485
466,2,2876
466,1,1450
466,4,2428
466,3,4814
466,2,1968
466,2,2170
466,3,1258
466,3,2418
466,2,1651
466,3,3836
466,2,3699
466,2,998
466,4,2440
466,3,2260
466,1,3071
466,2,1192
467,1,1594
467,4,2948
467,2,2145
467,1,1593
467,2,2063
467,2,1466
467,2,1560
467,1,1569
467,2,1743
467,2,2446
467,3,2208
467,2,1883
467,1,1917
467,2,1887
467,4,1746
467,1,3182
467,2,2019
467,1,2122
467,1,1251
467,2,1236
467,2,1563
467,3,1822
467,1,1460
467,1,1146
468,4,2469
468,2,4150
468,1,2480
468,1,2183
468,2,2263
468,3,1935
468,1,1920
468,1,2295
468,1,1663
468,3,2455
468,1,3382
468,1,2624
468,1,2263
468,1,2105
468,1,2055
468,1,2575
468,2,1783
468,1,2038
468,1,1729
468,4,1479
468,1,1735
468,2,1895
468,1,1559
468,1,1663
469,2,3809
469,1,2687
469,3,3711
469,4,5103
469,4,2182
469,4,1407
469,4,2319
469,1,2016
469,1,4303
469,1,4527
469,1,2527
469,1,3359
469,1,4223
469,1,3343
469,2,2479
469,2,4559
469,2,3199
469,1,2303
469,1,4320
469,1,1631
469,1,3103
469,4,3359
469,1,1599
469,1,1327
470,1,2067
470,3,2858
470,2,1500
470,1,1681
470,1,1109
470,2,1371
470,1,1131
470,3,2141
470,1,1519
470,1,1937
470,3,2067
470,2,3086
470,3,2423
470,1,1478
470,2,1415
470,3,2432
470,1,1916
470,1,2244
470,1,2466
470,1,2370
470,2,2373
470,1,1614
470,1,1198
470,2,1247
471,2,2065
471,2,345
471,3,80
471,1,170
471,4,99
471,1,230
471,3,99
471,2,79
471,3,49
471,2,210
471,3,24
471,2,366
471,1,24
471,2,180
471,3,104
471,3,170
471,2,120
471,2,189
471,1,256
471,2,70
471,3,76
471,1,189
471,2,2
471,3,111
472,1,2717
472,4,3494
472,2,2030
472,1,2664
472,1,1934
472,1,1358
472,1,1647
472,1,2719
472,2,2166
472,1,2135
472,4,3453
472,2,2030
472,2,2872
472,1,1816
472,3,2091
472,2,3119
472,1,2422
472,1,1624
472,3,3367
472,2,2286
472,2,1967
472,1,2247
472,1,1743
472,1,2008
473,1,2577
473,4,2663
473,2,1839
473,1,1831
473,2,1583
473,4,1759
473,2,2159
473,3,2247
473,2,1735
473,2,2064
473,3,2127
473,2,1984
473,2,3224
473,2,4256
473,4,2135
473,1,6391
473,1,1754
473,1,2271
473,2,2103
473,2,1599
473,2,1895
473,4,1503
473,2,1863
473,2,2527
474,1,4485
474,4,6246
474,4,2231
474,1,1813
474,2,1973
474,4,2081
474,4,1757
474,1,1590
474,1,1679
474,1,1977
474,1,1983
474,1,2467
474,4,1803
474,1,2272
474,1,1331
474,1,2817
474,4,3121
474,4,1628
474,3,2922
474,1,1428
474,1,2241
474,2,2489
474,4,1347
474,3,2036
475,1,1133
475,2,394
475,3,11
475,3,308
475,1,147
475,2,9
475,4,150
475,3,170
475,4,211
475,3,91
475,1,67
475,3,67
475,4,131
475,2,155
475,3,179
475,3,139
475,4,275
475,3,163
475,1,19
475,2,235
475,3,107
475,4,9
475,1,182
475,3,13
476,2,2570
476,3,2426
476,3,1700
476,2,2187
476,2,1827
476,2,1666
476,3,1937
476,1,1420
476,3,2371
476,2,1811
476,2,2441
476,3,2066
476,1,2452
476,3,1905
476,3,2137
476,2,2230
476,4,2060
476,3,1846
476,1,2871
476,2,1976
476,4,2046
476,3,2217
476,2,1416
476,1,2400
477,4,2709
477,1,991
477,4,2943
477,1,2739
477,1,1660
477,4,1809
477,1,1865
477,2,1898
477,2,2589
477,4,1782
477,1,2263
477,1,2142
477,1,3006
477,1,1579
477,4,1244
477,1,2546
477,1,2183
477,1,1979
477,2,2302
477,4,2447
477,4,2673
477,4,2502
477,1,1669
477,1,1036
478,1,3817
478,4,4132
478,1,2036
478,2,2313
478,2,5044
478,4,2153
478,1,1990
478,2,2627
478,1,2477
478,4,2867
478,4,2827
478,1,3403
478,3,3108
478,1,2044
478,4,2222
478,4,3925
478,4,3049
478,1,1959
478,2,2492
478,3,2042
478,1,2299
478,3,3610
478,1,1438
478,4,1664
479,1,2339
479,4,2591
479,3,1576
479,1,3871
479,4,2307
479,3,1581
479,2,2662
479,2,2170
479,2,3443
479,4,2552
479,3,2674
479,2,3108
479,2,3478
479,1,3054
479,4,1506
479,2,3347
479,2,1754
479,1,1795
479,1,2177
479,4,2416
479,3,2024
479,4,2860
479,2,1570
479,1,1417
480,1,3086
480,3,2990
480,2,2362
480,1,2497
480,2,1776
480,2,1507
480,2,2429
480,3,2587
480,2,2372
480,2,3262
480,2,2215
480,2,2745
480,2,2935
480,1,2092
480,2,1596
480,1,2778
480,2,2215
480,1,1856
480,1,2260
480,3,1945
480,2,2452
480,2,2294
480,2,2508
480,1,1990
481,1,6542
481,4,9302
481,2,4631
481,1,4191
481,1,2057
481,1,2505
481,1,2587
481,1,2771
481,2,6004
481,1,3222
481,4,4500
481,3,4936
481,1,5919
481,1,4192
481,1,2886
481,1,5319
481,1,2688
481,1,1985
481,1,2530
481,2,2166
481,2,2633
481,3,4795
481,1,2026
481,1,2051
482,1,3844
482,2,2891
482,1,1781
482,2,1766
482,1,1328
482,1,2015
482,1,2078
482,3,2969
482,2,1235
482,1,1343
482,1,1688
482,2,875
482,4,812
482,3,828
482,2,891
482,4,844
482,1,875
482,2,844
482,4,828
482,1,672
482,2,1281
482,1,984
482,3,1203
482,2,1109
483,4,2813
483,3,2487
483,2,1028
483,2,2283
483,3,1746
483,3,1179
483,2,987
483,3,1194
483,2,1102
483,2,1331
483,2,1492
483,2,1432
483,3,1360
483,2,1276
483,3,1465
483,2,2561
483,2,1325
483,1,1402
483,3,1712
483,2,2175
483,2,2415
483,4,1975
483,2,1257
483,4,3133
484,4,2992
484,3,1247
484,4,721
484,3,774
484,4,0
484,3,488
484,3,119
484,4,198
484,3,206
484,4,563
484,3,1
484,4,278
484,3,267
484,4,216
484,3,250
484,3,238
484,4,190
484,3,240
484,3,215
484,4,508
484,3,156
484,3,280
484,4,565
484,3,196
485,1,2974
485,4,3505
485,3,3090
485,1,2242
485,1,3816
485,4,2038
485,1,2396
485,1,2187
485,3,2678
485,2,3240
485,2,3938
485,4,2806
485,1,2909
485,2,2660
485,3,2312
485,1,3904
485,2,2728
485,2,3427
485,1,1963
485,3,1709
485,4,3531
485,4,2375
485,1,1906
485,1,1457
486,1,4058
486,3,2591
486,2,3327
486,1,1679
486,1,1831
486,2,1743
486,1,1352
486,2,4152
486,1,2568
486,2,2136
486,4,2919
486,1,1600
486,3,4224
486,1,1462
486,2,1187
486,3,3140
486,2,2015
486,1,1608
486,2,2731
486,1,915
486,3,1944
486,3,2151
486,1,1040
486,2,1240
487,1,4449
487,4,4057
487,4,1766
487,1,2056
487,3,2750
487,4,1641
487,1,1678
487,1,1489
487,4,1703
487,3,2415
487,3,2281
487,2,2508
487,1,2627
487,1,2141
487,4,1424
487,4,2080
487,2,1696
487,1,2169
487,1,1899
487,2,1293
487,3,1928
487,4,1778
487,4,2129
487,1,1121
488,1,2706
488,3,2746
488,3,1696
488,2,1934
488,3,2668
488,4,1643
488,2,2270
488,1,1225
488,3,3071
488,3,3326
488,2,2910
488,3,3322
488,1,3083
488,3,4518
488,2,1217
488,1,2969
488,1,2382
488,1,1759
488,1,2149
488,4,1777
488,4,3153
488,4,1652
488,1,1650
488,1,1119
489,1,2029
489,3,3175
489,4,1820
489,1,1713
489,3,2434
489,3,1365
489,1,1256
489,1,1051
489,2,2091
489,3,1644
489,1,1889
489,2,2023
489,1,2549
489,1,3572
489,4,1477
489,2,1892
489,2,1497
489,1,1181
489,1,1644
489,2,1229
489,4,1746
489,4,1097
489,1,1280
489,1,918
490,2,2805
490,1,2255
490,2,343
490,1,407
490,2,343
490,4,415
490,1,350
490,2,359
490,1,1526
490,2,1389
490,4,431
490,1,519
490,4,806
490,3,274
490,2,339
490,1,358
490,2,519
490,1,287
490,4,245
490,2,223
490,1,319
490,2,278
490,1,351
490,4,247
491,1,1629
491,3,3028
491,3,2235
491,2,3223
491,2,1912
491,3,1760
491,2,2195
491,3,2343
491,3,3408
491,3,3133
491,2,3030
491,2,2709
491,3,2741
491,3,2567
491,3,1915
491,3,4078
491,2,2711
491,2,2444
491,1,3475
491,1,1260
491,3,2350
491,3,3217
491,1,2343
491,2,3364
492,2,2057
492,4,2840
492,2,2717
492,1,1686
492,1,1318
492,2,1134
492,2,1970
492,4,1533
492,2,3277
492,2,2644
492,1,2736
492,2,4035
492,1,2332
492,3,2292
492,3,2454
492,1,2767
492,1,2570
492,2,1715
492,1,1755
492,3,1460
492,4,1859
492,4,1977
492,1,1456
492,1,1282
493,3,5275
493,4,4277
493,3,3641
493,2,5037
493,2,3278
493,3,2824
493,3,3074
493,3,3777
493,3,4379
493,3,3980
493,3,4105
493,3,4102
493,1,4315
493,2,4820
493,3,2799
493,3,3167
493,1,3335
493,1,2466
493,1,3074
493,3,3860
493,4,3902
493,4,2960
493,2,2844
493,2,2792
494,3,2887
494,4,3746
494,3,1636
494,1,1303
494,1,2335
494,4,1306
494,2,2659
494,3,1342
494,3,1621
494,1,3296
494,3,4365
494,3,2053
494,1,2201
494,1,2886
494,2,1916
494,3,1330
494,2,2264
494,2,1585
494,3,1783
494,3,1676
494,3,1495
494,1,1368
494,1,1299
494,2,1227
495,2,2317
495,2,2513
495,3,2184
495,1,2461
495,2,3794
495,4,1508
495,4,1638
495,2,1090
495,3,2397
495,4,4303
495,4,1956
495,4,2189
495,3,1755
495,3,1860
495,3,1281
495,1,1597
495,1,1868
495,1,1040
495,2,1520
495,4,1154
495,4,1084
495,4,2150
495,4,88
495,1,2297
496,2,2832
496,4,3493
496,2,2613
496,1,1718
496,3,2738
496,4,2039
496,3,2894
496,4,1660
496,2,2377
496,3,1891
496,4,2543
496,2,2263
496,3,2983
496,2,2370
496,4,1384
496,3,2309
496,1,2625
496,3,2407
496,1,3638
496,2,2074
496,4,3136
496,4,2764
496,3,2600
496,1,1254
497,4,3421
497,2,4738
497,2,2183
497,1,3756
497,1,3275
497,2,2471
497,3,3387
497,4,47
497,2,3347
497,2,2711
497,3,3962
497,1,3660
497,4,3146
497,3,3303
497,3,2555
497,3,2596
497,3,3635
497,3,2330
497,3,8055
497,2,2555
497,3,4336
497,3,3696
497,2,2292
497,3,1891
498,1,3541
498,4,2783
498,2,1367
498,1,1397
498,1,1918
498,3,1925
498,1,1894
498,2,1462
498,2,1366
498,2,2426
498,1,1626
498,3,1509
498,2,2286
498,1,2094
498,1,1126
498,3,1806
498,1,1710
498,1,1318
498,1,1638
498,1,1086
498,3,1518
498,2,3510
498,1,1102
498,1,838
499,2,2109
499,4,2801
499,3,2408
499,1,1486
499,3,2658
499,2,2899
499,1,1751
499,2,1743
499,1,5800
499,3,1912
499,3,2034
499,1,1246
499,3,1636
499,1,2232
499,4,1462
499,1,2705
499,2,3023
499,1,1114
499,2,2397
499,3,2313
499,3,1485
499,3,2111
499,1,1647
499,1,1287
500,1,2183
500,2,2853
500,2,2408
500,1,1415
500,1,1407
500,1,1095
500,1,1744
500,1,1454
500,1,1560
500,1,2320
500,1,3166
500,1,1703
500,2,3383
500,1,1671
500,1,1167
500,1,1766
500,2,1415
500,3,1759
500,3,1807
500,3,1311
500,2,2114
500,4,1501
500,1,1502
500,1,1512
501,2,3540
501,2,5123
501,2,2997
501,1,2434
501,4,4197
501,2,2639
501,1,2493
501,2,2431
501,2,2919
501,3,3746
501,1,4848
501,2,2906
501,2,4110
501,2,3913
501,4,2422
501,2,3652
501,1,3698
501,1,3026
501,1,4222
501,2,2412
501,4,4304
501,3,3171
501,1,2134
501,1,1587
502,1,5395
502,3,6039
502,3,1691
502,1,3204
502,1,1564
502,2,1509
502,2,2046
502,4,1757
502,2,1982
502,1,2125
502,1,2420
502,3,2278
502,2,3606
502,2,2006
502,3,2630
502,3,3342
502,3,2254
502,3,2558
502,1,3230
502,1,1326
502,2,1757
502,2,5271
502,1,1239
502,3,2788
503,1,3307
503,3,3571
503,1,2635
503,1,1416
503,1,1886
503,2,1977
503,1,2102
503,3,2343
503,1,1762
503,2,2197
503,3,3295
503,1,2024
503,3,2014
503,1,2448
503,4,2168
503,2,3247
503,2,1751
503,1,2167
503,2,2815
503,3,2247
503,1,1440
503,3,2383
503,1,1616
503,1,1167
504,2,3891
504,3,3804
504,4,4761
504,4,3656
504,4,526
504,4,37
504,4,36
504,4,36
504,4,38
504,4,4949
504,2,3924
504,3,4282
504,2,4429
504,2,4046
504,3,2641
504,3,4095
504,3,4702
504,2,3027
504,1,3441
504,3,8544
504,4,6714
504,3,4873
504,2,2541
504,3,2155
505,1,5814
505,4,8723
505,2,5780
505,1,4699
505,1,3535
505,2,4247
505,3,3733
505,3,5998
505,2,3438
505,2,3985
505,2,4077
505,2,4230
505,1,6213
505,2,4525
505,4,2953
505,1,4376
505,2,5915
505,2,3569
505,2,3984
505,2,1985
505,2,3830
505,2,2805
505,2,2901
505,1,4265
506,3,2972
506,3,4082
506,2,2200
506,2,2502
506,2,3842
506,3,1592
506,2,1934
506,2,1962
